Id,SalePrice
1461.0,11.865345
1462.0,12.069228
1463.0,11.809572
1464.0,11.846424
1465.0,12.436179
1466.0,11.883121
1467.0,11.634246
1468.0,12.131823
1469.0,12.086282
1470.0,11.815382
1471.0,11.523443
1472.0,12.0761175
1473.0,11.9668255
1474.0,12.09572
1475.0,11.655931
1476.0,12.687134
1477.0,11.911168
1478.0,12.186704
1479.0,12.245252
1480.0,11.8818
1481.0,12.606697
1482.0,11.656886
1483.0,12.1949005
1484.0,11.621777
1485.0,11.951818
1486.0,12.553184
1487.0,11.582074
1488.0,11.415206
1489.0,11.774706
1490.0,12.406268
1491.0,11.782157
1492.0,11.825812
1493.0,12.1744585
1494.0,12.062746
1495.0,12.173821
1496.0,12.493164
1497.0,11.793851
1498.0,11.882608
1499.0,12.019056
1500.0,12.285655
1501.0,12.454567
1502.0,12.400665
1503.0,12.340792
1504.0,12.348356
1505.0,12.385776
1506.0,12.284959
1507.0,12.376946
1508.0,12.11175
1509.0,12.404204
1510.0,11.726379
1511.0,11.772811
1512.0,12.200569
1513.0,11.876085
1514.0,12.787733
1515.0,12.516089
1516.0,12.5792
1517.0,12.651878
1518.0,13.121907
1519.0,12.843402
1520.0,12.345621
1521.0,12.36064
1522.0,12.268021
1523.0,12.304004
1524.0,12.361136
1525.0,12.921183
1526.0,12.510072
1527.0,12.367723
1528.0,12.5711975
1529.0,12.388192
1530.0,11.832954
1531.0,12.511906
1532.0,12.783655
1533.0,12.809203
1534.0,12.530824
1535.0,12.284072
1536.0,12.143012
1537.0,12.146244
1538.0,12.143342
1539.0,12.284613
1540.0,12.021366
1541.0,12.627432
1542.0,12.460376
1543.0,12.543273
1544.0,12.452482
1545.0,12.689348
1546.0,12.578557
1547.0,12.2981825
1548.0,12.2881155
1549.0,12.290804
1550.0,12.41508
1551.0,12.051254
1552.0,12.436253
1553.0,12.607043
1554.0,12.33199
1555.0,12.206461
1556.0,12.273564
1557.0,12.4867325
1558.0,12.223089
1559.0,12.2255335
1560.0,12.428755
1561.0,12.0407505
1562.0,11.980898
1563.0,11.991152
1564.0,12.07612
1565.0,11.869492
1566.0,12.108057
1567.0,12.279375
1568.0,12.380132
1569.0,11.943247
1570.0,11.767588
1571.0,12.216682
1572.0,11.996443
1573.0,12.289734
1574.0,11.940199
1575.0,11.729526
1576.0,12.089433
1577.0,12.15473
1578.0,11.860659
1579.0,12.1437025
1580.0,12.12255
1581.0,12.476086
1582.0,11.5821085
1583.0,11.868207
1584.0,12.04998
1585.0,12.108772
1586.0,12.014227
1587.0,11.911971
1588.0,12.22343
1589.0,12.04285
1590.0,12.222959
1591.0,12.237958
1592.0,11.902827
1593.0,12.455477
1594.0,11.919239
1595.0,12.07222
1596.0,11.736332
1597.0,11.744567
1598.0,12.112313
1599.0,12.335131
1600.0,12.024578
1601.0,12.020937
1602.0,12.365293
1603.0,12.286545
1604.0,12.633618
1605.0,11.784551
1606.0,12.710327
1607.0,12.361791
1608.0,11.98543
1609.0,12.1326885
1610.0,12.262578
1611.0,12.627094
1612.0,12.205732
1613.0,12.565428
1614.0,12.58212
1615.0,12.33406
1616.0,12.157724
1617.0,12.195311
1618.0,12.391379
1619.0,12.1300335
1620.0,12.055947
1621.0,12.818245
1622.0,12.536183
1623.0,12.1159725
1624.0,11.707464
1625.0,11.712647
1626.0,12.245142
1627.0,11.99551
1628.0,12.034137
1629.0,11.8595495
1630.0,12.1565895
1631.0,12.081416
1632.0,11.978089
1633.0,12.14407
1634.0,12.5820465
1635.0,12.541224
1636.0,12.444054
1637.0,12.149086
1638.0,12.2237835
1639.0,11.50347
1640.0,11.897635
1641.0,11.724631
1642.0,12.590171
1643.0,12.498346
1644.0,12.286353
1645.0,12.4306
1646.0,12.442254
1647.0,12.326166
1648.0,12.193407
1649.0,12.235714
1650.0,12.389653
1651.0,12.371702
1652.0,12.010964
1653.0,11.657442
1654.0,11.608073
1655.0,11.772811
1656.0,11.989584
1657.0,12.172039
1658.0,12.416128
1659.0,12.2074175
1660.0,12.205075
1661.0,12.616364
1662.0,12.636499
1663.0,12.078485
1664.0,12.406869
1665.0,12.417018
1666.0,12.588462
1667.0,12.332753
1668.0,12.869486
1669.0,12.467581
1670.0,12.534923
1671.0,12.23144
1672.0,12.401244
1673.0,12.358224
1674.0,12.2673645
1675.0,12.543107
1676.0,12.389924
1677.0,12.47483
1678.0,12.677205
1679.0,12.469134
1680.0,12.434451
1681.0,12.445875
1682.0,12.445277
1683.0,12.520713
1684.0,12.240905
1685.0,12.258376
1686.0,12.220523
1687.0,12.046131
1688.0,12.027288
1689.0,12.082472
1690.0,11.77102
1691.0,11.7215
1692.0,12.281906
1693.0,12.124026
1694.0,12.199352
1695.0,12.259818
1696.0,12.230171
1697.0,11.931253
1698.0,12.194739
1699.0,12.984809
1700.0,12.896523
1701.0,12.872997
1702.0,12.548136
1703.0,12.581667
1704.0,12.776633
1705.0,12.849672
1706.0,12.646718
1707.0,12.605667
1708.0,12.780752
1709.0,12.699736
1710.0,13.020595
1711.0,12.680469
1712.0,12.541064
1713.0,12.392231
1714.0,12.395551
1715.0,12.423796
1716.0,12.992388
1717.0,12.914916
1718.0,12.615451
1719.0,12.423451
1720.0,12.731007
1721.0,12.290977
1722.0,12.288627
1723.0,12.311992
1724.0,12.28047
1725.0,12.214587
1726.0,12.361136
1727.0,12.388242
1728.0,12.364377
1729.0,12.283756
1730.0,12.61636
1731.0,12.173995
1732.0,12.369469
1733.0,12.256588
1734.0,12.79439
1735.0,12.256588
1736.0,12.973897
1737.0,12.791876
1738.0,12.573331
1739.0,12.682704
1740.0,12.539695
1741.0,12.521883
1742.0,12.678781
1743.0,12.452323
1744.0,12.964949
1745.0,12.409888
1746.0,12.378347
1747.0,12.595175
1748.0,12.413832
1749.0,12.460613
1750.0,12.5231695
1751.0,12.676511
1752.0,12.532761
1753.0,12.408451
1754.0,12.33823
1755.0,12.351255
1756.0,12.185693
1757.0,12.379811
1758.0,12.507659
1759.0,12.286169
1760.0,12.166727
1761.0,12.312286
1762.0,12.431754
1763.0,12.5474
1764.0,12.37991
1765.0,12.323036
1766.0,12.356079
1767.0,12.232343
1768.0,12.256725
1769.0,12.059417
1770.0,12.083257
1771.0,11.999366
1772.0,11.903315
1773.0,12.075792
1774.0,11.952681
1775.0,12.791598
1776.0,12.408183
1777.0,12.647481
1778.0,12.513752
1779.0,12.402502
1780.0,12.273594
1781.0,12.242203
1782.0,12.684821
1783.0,12.497433
1784.0,12.244569
1785.0,12.495663
1786.0,12.568417
1787.0,12.325137
1788.0,12.150959
1789.0,12.552244
1790.0,12.018038
1791.0,12.32929
1792.0,12.489329
1793.0,12.411745
1794.0,12.097679
1795.0,11.989068
1796.0,12.292499
1797.0,12.388934
1798.0,12.394682
1799.0,12.297022
1800.0,12.389965
1801.0,12.476519
1802.0,12.033789
1803.0,12.430389
1804.0,12.469264
1805.0,12.635474
1806.0,12.236808
1807.0,12.3610935
1808.0,12.077629
1809.0,12.172513
1810.0,12.17821
1811.0,12.181326
